Architecture,Rank,stem,storage_day,gt_class,pred_class,area,circularity,opt_volume
edge_sam_lora,32,20110627_6,47,0,3,384.0,0.7186827894585576,948813.0
mobile_sam_lora,2,20110511_1,0,0,1,21704.0,0.2543101857641842,24757962.0
mobile_sam_lora,2,20110511_2,0,0,1,12909.5,0.5664708941069844,22311898.0
mobile_sam_lora,2,20110511_3,0,0,1,17533.0,0.3771484353498697,32279116.0
mobile_sam_lora,2,20110511_4,0,0,1,50573.0,0.1734401776339387,27931842.0
mobile_sam_lora,2,20110511_5,0,0,1,15050.0,0.3813338731680072,21935000.0
mobile_sam_lora,2,20110511_6,0,0,1,34902.0,0.3393505105118269,24903412.0
mobile_sam_lora,2,20110516_1,5,0,1,16121.0,0.4993717045452138,27392676.0
mobile_sam_lora,2,20110516_2,5,0,1,23865.0,0.2292049576385567,31606430.0
mobile_sam_lora,2,20110516_3,5,0,1,44250.5,0.1838835923883447,41323588.0
mobile_sam_lora,2,20110516_5,5,0,1,26215.5,0.1831342887284962,32454324.0
mobile_sam_lora,2,20110516_6,5,0,1,48521.0,0.1563930339099563,27071738.0
mobile_sam_lora,2,20110516_7,5,0,1,21810.5,0.3829995409246743,37285316.0
mobile_sam_lora,2,20110519_1,8,0,1,81600.0,0.1562711015046433,35337444.0
mobile_sam_lora,2,20110519_10,8,0,1,42641.0,0.1972396918932852,35365448.0
mobile_sam_lora,2,20110519_4,8,0,1,26802.0,0.3390608985873734,30929458.0
mobile_sam_lora,2,20110519_5,8,0,1,52894.5,0.2512395557615686,24933896.0
mobile_sam_lora,2,20110519_7,8,0,1,56587.0,0.1712141709544898,33505740.0
mobile_sam_lora,2,20110519_8,8,0,1,66767.0,0.1989422486694946,28776548.0
mobile_sam_lora,2,20110523_2,12,0,1,63549.5,0.1491383993288821,35892612.0
mobile_sam_lora,2,20110523_3,12,0,1,222266.0,0.041359880496048,42015616.0
mobile_sam_lora,2,20110523_4,12,0,1,36434.0,0.2781042546375239,40145804.0
mobile_sam_lora,2,20110523_6,12,0,1,44713.5,0.2346093025232581,33661560.0
mobile_sam_lora,2,20110523_7,12,0,1,51726.0,0.1840858961303199,38684892.0
mobile_sam_lora,2,20110523_9,12,0,1,56431.0,0.145187823936165,41295520.0
mobile_sam_lora,2,20110526_2,15,0,1,91871.0,0.1235959342811688,41587028.0
mobile_sam_lora,2,20110526_3,15,0,1,386220.0,0.0552119665536657,59398736.0
mobile_sam_lora,2,20110526_5,15,0,1,214369.5,0.0832216087696085,55163080.0
mobile_sam_lora,2,20110526_6,15,0,1,171450.5,0.078899822256605,48320824.0
mobile_sam_lora,2,20110526_7,15,0,1,112529.5,0.1002143492527058,49115768.0
mobile_sam_lora,2,20110526_8,15,0,1,340749.5,0.0647492837597329,56605856.0
mobile_sam_lora,2,20110530_4,19,0,1,15563.0,0.4429082639218119,23047226.0
mobile_sam_lora,2,20110530_5,19,0,1,22319.5,0.4007692071714707,22961954.0
mobile_sam_lora,2,20110530_6,19,0,1,21453.5,0.3211899850733732,26212630.0
mobile_sam_lora,2,20110530_7,19,0,1,24229.0,0.4147990882042703,28088720.0
mobile_sam_lora,2,20110530_8,19,0,1,31409.0,0.2384616705353409,28968734.0
mobile_sam_lora,2,20110530_9,19,0,1,14891.0,0.4832481348398402,19681194.0
mobile_sam_lora,2,20110603_1,23,0,1,6060.0,0.5611284725069567,9172165.0
mobile_sam_lora,2,20110603_10,23,0,1,23932.5,0.2920275789141012,21924284.0
mobile_sam_lora,2,20110603_3,23,0,1,15106.0,0.4331363468255463,20984230.0
mobile_sam_lora,2,20110603_5,23,0,1,13314.0,0.4409316159184551,24690166.0
mobile_sam_lora,2,20110603_6,23,0,1,12554.0,0.5255736068132412,21426130.0
mobile_sam_lora,2,20110603_9,23,0,1,10332.5,0.5570865704220865,18073110.0
mobile_sam_lora,2,20110607_1,27,0,1,18946.5,0.2878053994185778,12457252.0
mobile_sam_lora,2,20110607_2,27,0,1,11129.5,0.5466073495599106,13300805.0
mobile_sam_lora,2,20110607_3,27,0,1,12554.5,0.5951563372801245,12757882.0
mobile_sam_lora,2,20110607_4,27,0,1,15386.0,0.3698689833275697,12553827.0
mobile_sam_lora,2,20110607_7,27,0,1,18810.5,0.4469310355669246,22796132.0
mobile_sam_lora,2,20110607_9,27,0,1,22769.5,0.2791239680745477,19252748.0
mobile_sam_lora,2,20110610_1,30,0,1,43325.0,0.1577501892469679,33208404.0
mobile_sam_lora,2,20110610_10,30,0,1,21073.5,0.389165869184705,23152474.0
mobile_sam_lora,2,20110610_3,30,0,1,36793.0,0.1420631274458403,31174916.0
mobile_sam_lora,2,20110610_4,30,0,1,36956.5,0.2231988082007154,30506696.0
mobile_sam_lora,2,20110610_6,30,0,1,14322.0,0.4271563290730296,28744634.0
mobile_sam_lora,2,20110610_9,30,0,1,14730.0,0.3021302771679085,18720784.0
mobile_sam_lora,2,20110617_1,37,0,1,14151.0,0.3464467667574049,14809683.0
mobile_sam_lora,2,20110617_10,37,0,1,8616.0,0.5521593005434839,9949936.0
mobile_sam_lora,2,20110617_3,37,0,1,16518.0,0.478692194184063,21599254.0
mobile_sam_lora,2,20110617_6,37,0,2,20150.5,0.3122639083633048,20942266.0
mobile_sam_lora,2,20110617_8,37,0,1,9197.0,0.5824604396476823,16200156.0
mobile_sam_lora,2,20110617_9,37,0,1,12229.5,0.4795231398831651,11720984.0
mobile_sam_lora,2,20110627_1,47,0,2,13922.0,0.341765710485457,19370738.0
mobile_sam_lora,2,20110627_10,47,0,2,12713.5,0.4188916710721186,20825490.0
mobile_sam_lora,2,20110627_3,47,0,2,11184.5,0.3568627498630651,22953964.0
mobile_sam_lora,2,20110627_4,47,0,3,11619.0,0.3174038797433176,18441850.0
mobile_sam_lora,2,20110627_5,47,0,2,17286.5,0.3337011811711389,17927006.0
mobile_sam_lora,2,20110627_6,47,0,3,10016.0,0.3284441557391938,15768797.0
mobile_sam_lora,4,20110511_1,0,0,1,34479.5,0.27192472341915,23727976.0
mobile_sam_lora,4,20110511_2,0,0,1,19530.5,0.3511670425910613,16949084.0
mobile_sam_lora,4,20110511_3,0,0,1,31156.5,0.2625872750540682,29433306.0
mobile_sam_lora,4,20110511_4,0,0,1,49542.0,0.2643999092527179,25100678.0
mobile_sam_lora,4,20110511_5,0,0,1,23090.5,0.4618577853042963,21857312.0
mobile_sam_lora,4,20110511_6,0,0,1,37427.0,0.2217896190011467,25209338.0
mobile_sam_lora,4,20110516_1,5,0,1,21757.0,0.3569308591214674,24956104.0
mobile_sam_lora,4,20110516_2,5,0,1,18701.0,0.397324271444525,24768124.0
mobile_sam_lora,4,20110516_3,5,0,1,45527.5,0.2074179074557244,33583220.0
mobile_sam_lora,4,20110516_5,5,0,1,17784.0,0.3384574200775889,22729324.0
mobile_sam_lora,4,20110516_6,5,0,1,48844.0,0.1937702055805685,22503972.0
mobile_sam_lora,4,20110516_7,5,0,1,22789.5,0.2919318334009709,27777864.0
mobile_sam_lora,4,20110519_1,8,0,1,85386.0,0.1920736898850716,33027282.0
mobile_sam_lora,4,20110519_10,8,0,1,30582.5,0.225126771149513,24443260.0
mobile_sam_lora,4,20110519_4,8,0,1,17925.0,0.2984725745902493,24021564.0
mobile_sam_lora,4,20110519_5,8,0,1,53783.0,0.24993618344917,22677256.0
mobile_sam_lora,4,20110519_7,8,0,1,56569.5,0.1818042131182915,27086116.0
mobile_sam_lora,4,20110519_8,8,0,1,73377.0,0.2882369655695515,28196978.0
mobile_sam_lora,4,20110523_2,12,0,1,35960.5,0.1926875261304154,27548858.0
mobile_sam_lora,4,20110523_3,12,0,1,111833.0,0.0898946950913654,25137858.0
mobile_sam_lora,4,20110523_4,12,0,1,23642.0,0.3851107385165742,27092534.0
mobile_sam_lora,4,20110523_6,12,0,1,60326.0,0.1938293588623681,27733492.0
mobile_sam_lora,4,20110523_7,12,0,1,38310.0,0.2325912562653549,25006650.0
mobile_sam_lora,4,20110523_9,12,0,1,47444.0,0.308158543399482,28272534.0
mobile_sam_lora,4,20110526_2,15,0,1,23311.5,0.3024593720173892,15753753.0
mobile_sam_lora,4,20110526_3,15,0,1,149595.5,0.2054091681074858,24947926.0
mobile_sam_lora,4,20110526_5,15,0,1,28193.0,0.2600630456686131,13416963.0
mobile_sam_lora,4,20110526_6,15,0,1,129475.5,0.1288390859393913,34621736.0
mobile_sam_lora,4,20110526_7,15,0,1,115013.0,0.1404951010433098,37517104.0
mobile_sam_lora,4,20110526_8,15,0,1,20901.0,0.4050371382819806,8704304.0
mobile_sam_lora,4,20110530_4,19,0,1,15127.0,0.6009618048068335,20421686.0
mobile_sam_lora,4,20110530_5,19,0,1,20367.5,0.4199501875849021,18144844.0
mobile_sam_lora,4,20110530_6,19,0,1,19712.5,0.2900895946529008,24422228.0
mobile_sam_lora,4,20110530_7,19,0,1,12756.5,0.4769001516537329,17815456.0
mobile_sam_lora,4,20110530_8,19,0,1,32073.5,0.2707090408146963,26846818.0
mobile_sam_lora,4,20110530_9,19,0,1,20720.5,0.3670251047673575,17771086.0
mobile_sam_lora,4,20110603_1,23,0,2,5028.0,0.2306747010635849,6085816.5
mobile_sam_lora,4,20110603_10,23,0,1,21028.5,0.2756346367063338,17654124.0
mobile_sam_lora,4,20110603_3,23,0,1,14363.0,0.4773575577168652,18370740.0
mobile_sam_lora,4,20110603_5,23,0,1,12953.5,0.4389289338961213,20963426.0
mobile_sam_lora,4,20110603_6,23,0,1,14269.5,0.3170431418376926,20693108.0
mobile_sam_lora,4,20110603_9,23,0,1,9679.0,0.558340974897428,15122356.0
mobile_sam_lora,4,20110607_1,27,0,1,14499.5,0.4244032286130872,9535396.0
mobile_sam_lora,4,20110607_2,27,0,1,12183.0,0.4351798211689031,12596566.0
mobile_sam_lora,4,20110607_3,27,0,1,13416.0,0.611758101306173,12966755.0
mobile_sam_lora,4,20110607_4,27,0,1,10786.0,0.528092777962579,10098472.0
mobile_sam_lora,4,20110607_7,27,0,1,18887.0,0.4936181028330947,20951856.0
mobile_sam_lora,4,20110607_9,27,0,1,24930.0,0.3510371472841248,17320892.0
mobile_sam_lora,4,20110610_1,30,0,1,20849.0,0.1897935980524244,19648798.0
mobile_sam_lora,4,20110610_10,30,0,1,21548.5,0.3970830338549724,16629370.0
mobile_sam_lora,4,20110610_3,30,0,1,20476.5,0.4785083195630165,10587682.0
mobile_sam_lora,4,20110610_4,30,0,1,38528.0,0.2297533954108815,24676642.0
mobile_sam_lora,4,20110610_6,30,0,1,11336.5,0.5204131272077761,16054422.0
mobile_sam_lora,4,20110610_9,30,0,1,11840.0,0.6207264609227895,12075836.0
mobile_sam_lora,4,20110617_1,37,0,1,26537.0,0.3730763798767637,13296073.0
mobile_sam_lora,4,20110617_10,37,0,1,8087.5,0.5994634864678053,8135371.5
mobile_sam_lora,4,20110617_3,37,0,1,21089.5,0.4290415932591888,19581898.0
mobile_sam_lora,4,20110617_6,37,0,1,16416.0,0.320416636076795,16117146.0
mobile_sam_lora,4,20110617_8,37,0,3,8462.5,0.5857402201288221,11824467.0
mobile_sam_lora,4,20110617_9,37,0,1,13094.5,0.5720811077171676,8890077.0
mobile_sam_lora,4,20110627_1,47,0,3,7364.0,0.8537885302027423,12550909.0
mobile_sam_lora,4,20110627_10,47,0,3,7631.5,0.557430960690843,11564545.0
mobile_sam_lora,4,20110627_3,47,0,3,9433.5,0.3343670624166429,16050083.0
mobile_sam_lora,4,20110627_4,47,0,3,9191.5,0.3915307935268055,12674331.0
mobile_sam_lora,4,20110627_5,47,0,1,13581.0,0.637750203437837,10406060.0
mobile_sam_lora,4,20110627_6,47,0,3,10828.5,0.2300038265433405,10283557.0
mobile_sam_lora,8,20110511_1,0,0,1,21968.0,0.2538059715309678,24772446.0
mobile_sam_lora,8,20110511_2,0,0,1,12453.0,0.4849258296521467,21987596.0
mobile_sam_lora,8,20110511_3,0,0,1,17881.0,0.3954085103008496,32196502.0
mobile_sam_lora,8,20110511_4,0,0,1,48341.0,0.1427530828310649,27911792.0
mobile_sam_lora,8,20110511_5,0,0,1,14560.5,0.3961051967324749,21413492.0
mobile_sam_lora,8,20110511_6,0,0,1,34775.5,0.3371966851707063,24997170.0
mobile_sam_lora,8,20110516_1,5,0,1,16206.0,0.5091504068719569,27115028.0
mobile_sam_lora,8,20110516_2,5,0,1,21838.0,0.378241426153369,31311474.0
mobile_sam_lora,8,20110516_3,5,0,1,43647.0,0.1795687012653906,40750412.0
mobile_sam_lora,8,20110516_5,5,0,1,31802.5,0.157285368760043,32581104.0
mobile_sam_lora,8,20110516_6,5,0,1,48629.0,0.1535915696799554,27114856.0
mobile_sam_lora,8,20110516_7,5,0,1,22606.0,0.4096664759509129,37769376.0
mobile_sam_lora,8,20110519_1,8,0,1,82838.0,0.1608952136615067,35606532.0
mobile_sam_lora,8,20110519_10,8,0,1,60251.0,0.1351415989405855,35771524.0
mobile_sam_lora,8,20110519_4,8,0,1,27299.0,0.3428278926721615,30924870.0
mobile_sam_lora,8,20110519_5,8,0,1,58405.5,0.2139646507173533,25053534.0
mobile_sam_lora,8,20110519_7,8,0,1,55849.0,0.1657679975096448,33548360.0
mobile_sam_lora,8,20110519_8,8,0,1,67346.0,0.2036939893454679,28975958.0
mobile_sam_lora,8,20110523_2,12,0,1,61442.0,0.1287112564902946,34986504.0
mobile_sam_lora,8,20110523_3,12,0,1,223422.0,0.0386691665052856,41394080.0
mobile_sam_lora,8,20110523_4,12,0,1,35966.0,0.2733860322881637,39543004.0
mobile_sam_lora,8,20110523_6,12,0,1,82629.0,0.1404048549027441,34749076.0
mobile_sam_lora,8,20110523_7,12,0,1,49285.5,0.1735668897338574,37445884.0
mobile_sam_lora,8,20110523_9,12,0,1,99539.5,0.0974849473597112,41005776.0
mobile_sam_lora,8,20110526_2,15,0,1,91611.5,0.1308627332543619,41860560.0
mobile_sam_lora,8,20110526_3,15,0,1,422946.5,0.0741639655446155,57376072.0
mobile_sam_lora,8,20110526_5,15,0,1,213883.0,0.096805944962252,56671856.0
mobile_sam_lora,8,20110526_6,15,0,1,191253.0,0.1026717428456612,49069544.0
mobile_sam_lora,8,20110526_7,15,0,1,112718.5,0.1151636264783784,48076016.0
mobile_sam_lora,8,20110526_8,15,0,1,230277.5,0.0851082903636667,55167112.0
mobile_sam_lora,8,20110530_4,19,0,1,15152.0,0.4429020570929941,22379656.0
mobile_sam_lora,8,20110530_5,19,0,1,22879.5,0.4176142628815961,23287716.0
mobile_sam_lora,8,20110530_6,19,0,1,21988.0,0.3366782180269055,26120396.0
mobile_sam_lora,8,20110530_7,19,0,1,23232.0,0.3926593042567546,27010226.0
mobile_sam_lora,8,20110530_8,19,0,1,31512.5,0.2924384089569899,28660602.0
mobile_sam_lora,8,20110530_9,19,0,1,14748.0,0.4755457091379522,19352776.0
mobile_sam_lora,8,20110603_1,23,0,1,4954.0,0.4382946240487429,8264604.0
mobile_sam_lora,8,20110603_10,23,0,1,23791.5,0.2881123721817062,21331690.0
mobile_sam_lora,8,20110603_3,23,0,1,14461.5,0.4421722694071184,20609324.0
mobile_sam_lora,8,20110603_5,23,0,1,13266.5,0.435692958805238,24419408.0
mobile_sam_lora,8,20110603_6,23,0,1,15236.0,0.4331546798933661,21809966.0
mobile_sam_lora,8,20110603_9,23,0,1,10518.5,0.5548340976695054,17728852.0
mobile_sam_lora,8,20110607_1,27,0,1,19034.0,0.2825199810072505,12259839.0
mobile_sam_lora,8,20110607_2,27,0,1,10629.0,0.5208191171325721,12754186.0
mobile_sam_lora,8,20110607_3,27,0,1,12443.5,0.58611589806269,12497675.0
mobile_sam_lora,8,20110607_4,27,0,1,11654.5,0.5739482394018948,12302147.0
mobile_sam_lora,8,20110607_7,27,0,1,18626.0,0.3731653098754724,22522972.0
mobile_sam_lora,8,20110607_9,27,0,1,22715.5,0.2829152196728015,18704578.0
mobile_sam_lora,8,20110610_1,30,0,1,41339.5,0.1477342547430522,32209050.0
mobile_sam_lora,8,20110610_10,30,0,1,23953.0,0.2700124553577528,22559634.0
mobile_sam_lora,8,20110610_3,30,0,1,27978.5,0.2261673996366629,31014174.0
mobile_sam_lora,8,20110610_4,30,0,1,36018.5,0.2177231179545409,30206850.0
mobile_sam_lora,8,20110610_6,30,0,1,14005.0,0.4374605866292056,28290570.0
mobile_sam_lora,8,20110610_9,30,0,1,13207.5,0.2997718694720581,18342618.0
mobile_sam_lora,8,20110617_1,37,0,1,9509.5,0.5944090406287867,14382433.0
mobile_sam_lora,8,20110617_10,37,0,1,8315.0,0.5780485580489777,9836783.0
mobile_sam_lora,8,20110617_3,37,0,1,16092.0,0.4698868589329311,21473090.0
mobile_sam_lora,8,20110617_6,37,0,2,19702.0,0.2914219411060415,20518042.0
mobile_sam_lora,8,20110617_8,37,0,1,8796.0,0.5732751025291768,15706398.0
mobile_sam_lora,8,20110617_9,37,0,1,12425.0,0.498724910242559,11890110.0
mobile_sam_lora,8,20110627_1,47,0,2,13675.0,0.3341527783144044,19471732.0
mobile_sam_lora,8,20110627_10,47,0,2,12546.5,0.4311137761143473,20767568.0
mobile_sam_lora,8,20110627_3,47,0,2,13574.0,0.2529713106897369,22866536.0
mobile_sam_lora,8,20110627_4,47,0,2,8985.5,0.3238725873704239,18367496.0
mobile_sam_lora,8,20110627_5,47,0,2,17490.5,0.3703229303047602,17768426.0
mobile_sam_lora,8,20110627_6,47,0,2,6929.0,0.5072023883854438,15922289.0
mobile_sam_lora,16,20110511_1,0,0,1,21728.5,0.2431755017652394,24972688.0
mobile_sam_lora,16,20110511_2,0,0,1,12860.5,0.551876199949065,22184274.0
mobile_sam_lora,16,20110511_3,0,0,1,17669.5,0.3690049960743901,32522070.0
mobile_sam_lora,16,20110511_4,0,0,1,37909.5,0.1642368205804789,27860462.0
mobile_sam_lora,16,20110511_5,0,0,1,14581.0,0.3967802192764824,21619928.0
mobile_sam_lora,16,20110511_6,0,0,1,34455.5,0.2981706901885594,25070334.0
mobile_sam_lora,16,20110516_1,5,0,1,15926.5,0.4734115949808345,27447348.0
mobile_sam_lora,16,20110516_2,5,0,1,21023.5,0.350356915515774,31054680.0
mobile_sam_lora,16,20110516_3,5,0,1,43579.5,0.1696964124337302,40821824.0
mobile_sam_lora,16,20110516_5,5,0,1,22390.5,0.2187918492855577,32358392.0
mobile_sam_lora,16,20110516_6,5,0,1,41972.0,0.1815176074964389,27133276.0
mobile_sam_lora,16,20110516_7,5,0,1,22209.0,0.376163938927245,37948060.0
mobile_sam_lora,16,20110519_1,8,0,1,81241.0,0.1430936679295679,35753072.0
mobile_sam_lora,16,20110519_10,8,0,1,42621.5,0.1906867206613886,35636116.0
mobile_sam_lora,16,20110519_4,8,0,1,28142.0,0.3405717249311258,31915816.0
mobile_sam_lora,16,20110519_5,8,0,1,54180.0,0.2467830583401274,25269368.0
mobile_sam_lora,16,20110519_7,8,0,1,56226.0,0.1616114779680006,33952336.0
mobile_sam_lora,16,20110519_8,8,0,1,66068.0,0.1742912743037848,28585790.0
mobile_sam_lora,16,20110523_2,12,0,1,60606.5,0.1185029658117295,35550104.0
mobile_sam_lora,16,20110523_3,12,0,1,127930.0,0.0584650717251927,41980824.0
mobile_sam_lora,16,20110523_4,12,0,1,35510.5,0.2546332633716129,39553408.0
mobile_sam_lora,16,20110523_6,12,0,1,66436.5,0.1141879867003225,34325980.0
mobile_sam_lora,16,20110523_7,12,0,1,48928.0,0.1697028087106514,37928416.0
mobile_sam_lora,16,20110523_9,12,0,1,48560.5,0.1264361700043456,39665732.0
mobile_sam_lora,16,20110526_2,15,0,1,73811.0,0.1325575604403484,41951508.0
mobile_sam_lora,16,20110526_3,15,0,1,193806.0,0.1149244607712099,56886028.0
mobile_sam_lora,16,20110526_5,15,0,1,146012.5,0.1081459408674631,54829708.0
mobile_sam_lora,16,20110526_6,15,0,1,68810.0,0.171080788622464,45786300.0
mobile_sam_lora,16,20110526_7,15,0,1,103990.0,0.0987128460957002,48607540.0
mobile_sam_lora,16,20110526_8,15,0,1,218716.5,0.0806844022576515,54348664.0
mobile_sam_lora,16,20110530_4,19,0,1,15485.5,0.4325375658806674,22747090.0
mobile_sam_lora,16,20110530_5,19,0,1,22585.5,0.4112852056580375,23054618.0
mobile_sam_lora,16,20110530_6,19,0,1,21811.0,0.3260239988451054,26880418.0
mobile_sam_lora,16,20110530_7,19,0,1,16744.0,0.3001329245955683,27074826.0
mobile_sam_lora,16,20110530_8,19,0,1,30147.5,0.2117398553969179,27968436.0
mobile_sam_lora,16,20110530_9,19,0,1,14329.5,0.481037168270553,19480744.0
mobile_sam_lora,16,20110603_1,23,0,1,5655.0,0.480943412278087,8099690.5
mobile_sam_lora,16,20110603_10,23,0,1,23268.0,0.2661068810753628,21384620.0
mobile_sam_lora,16,20110603_3,23,0,1,14823.5,0.4107500702226525,21145060.0
mobile_sam_lora,16,20110603_5,23,0,1,15081.0,0.4179797210958646,25297754.0
mobile_sam_lora,16,20110603_6,23,0,1,16596.5,0.2998877185977506,22118210.0
mobile_sam_lora,16,20110603_9,23,0,1,10099.0,0.5161685326808279,17880586.0
mobile_sam_lora,16,20110607_1,27,0,1,14549.0,0.3889429097417085,12396674.0
mobile_sam_lora,16,20110607_2,27,0,1,10813.5,0.502203150640146,12651777.0
mobile_sam_lora,16,20110607_3,27,0,1,14010.0,0.333986182987295,12774960.0
mobile_sam_lora,16,20110607_4,27,0,1,11535.5,0.5320479726250996,12393803.0
mobile_sam_lora,16,20110607_7,27,0,1,18849.0,0.4019636489079968,22563018.0
mobile_sam_lora,16,20110607_9,27,0,1,11943.5,0.5412272506339031,18911532.0
mobile_sam_lora,16,20110610_1,30,0,1,42117.0,0.1429764120894743,32115690.0
mobile_sam_lora,16,20110610_10,30,0,1,19504.5,0.293692745434832,22437946.0
mobile_sam_lora,16,20110610_3,30,0,1,26664.0,0.1824593100483281,30091750.0
mobile_sam_lora,16,20110610_4,30,0,1,28659.0,0.2429652046054964,29927328.0
mobile_sam_lora,16,20110610_6,30,0,1,13693.0,0.3762381896156089,27845644.0
mobile_sam_lora,16,20110610_9,30,0,1,13393.5,0.2886986480062345,18433498.0
mobile_sam_lora,16,20110617_1,37,0,1,9057.5,0.5536652991730231,14584046.0
mobile_sam_lora,16,20110617_10,37,0,1,8620.0,0.5849351827919753,9970121.0
mobile_sam_lora,16,20110617_3,37,0,1,16336.0,0.4333131586108509,21789464.0
mobile_sam_lora,16,20110617_6,37,0,2,19625.5,0.2999825372073647,20889948.0
mobile_sam_lora,16,20110617_8,37,0,1,9214.0,0.5590355838698436,16249171.0
mobile_sam_lora,16,20110617_9,37,0,1,12985.0,0.5341607712180403,12066111.0
mobile_sam_lora,16,20110627_1,47,0,2,9843.5,0.465503930917664,19611902.0
mobile_sam_lora,16,20110627_10,47,0,2,8031.0,0.5977993128577371,19756106.0
mobile_sam_lora,16,20110627_3,47,0,3,7923.5,0.4640705586399415,23541322.0
mobile_sam_lora,16,20110627_4,47,0,2,6482.5,0.882590654692723,18824680.0
mobile_sam_lora,16,20110627_5,47,0,2,12653.5,0.5395664355277434,18064480.0
mobile_sam_lora,16,20110627_6,47,0,2,10858.0,0.3224524524463596,15969254.0
mobile_sam_lora,32,20110511_1,0,0,1,21985.0,0.2535993335918224,24750772.0
mobile_sam_lora,32,20110511_2,0,0,1,12665.0,0.5504102459684599,22201252.0
mobile_sam_lora,32,20110511_3,0,0,1,23507.0,0.2676247778230171,32549438.0
mobile_sam_lora,32,20110511_4,0,0,1,33110.0,0.1907128207650882,27784218.0
mobile_sam_lora,32,20110511_5,0,0,1,19379.0,0.3333867136542709,21843164.0
mobile_sam_lora,32,20110511_6,0,0,1,33908.0,0.3035451723047442,24817080.0
mobile_sam_lora,32,20110516_1,5,0,1,16120.5,0.4917163517376314,27604860.0
mobile_sam_lora,32,20110516_2,5,0,1,21371.0,0.3616122348402898,31431278.0
mobile_sam_lora,32,20110516_3,5,0,1,42644.0,0.1666601907466849,40737376.0
mobile_sam_lora,32,20110516_5,5,0,1,23096.0,0.224276847205303,33043082.0
mobile_sam_lora,32,20110516_6,5,0,1,48172.5,0.1607417546513678,27222070.0
mobile_sam_lora,32,20110516_7,5,0,1,22225.5,0.3372111925753056,37920916.0
mobile_sam_lora,32,20110519_1,8,0,1,83366.5,0.1532789670865341,36281860.0
mobile_sam_lora,32,20110519_10,8,0,1,53065.0,0.1427555237375316,35766192.0
mobile_sam_lora,32,20110519_4,8,0,1,27518.0,0.3206586369314528,31668236.0
mobile_sam_lora,32,20110519_5,8,0,1,54254.5,0.2440023429439349,25478538.0
mobile_sam_lora,32,20110519_7,8,0,1,55954.5,0.1573908832922814,33784424.0
mobile_sam_lora,32,20110519_8,8,0,1,65953.5,0.1720535859532556,28673328.0
mobile_sam_lora,32,20110523_2,12,0,1,63048.5,0.1492421986956595,35759644.0
mobile_sam_lora,32,20110523_3,12,0,1,217594.5,0.042224729796441,42766220.0
mobile_sam_lora,32,20110523_4,12,0,1,35631.5,0.2494349700911297,39696788.0
mobile_sam_lora,32,20110523_6,12,0,1,82591.0,0.1208985486039476,34866100.0
mobile_sam_lora,32,20110523_7,12,0,1,48935.0,0.1757633459585441,37244640.0
mobile_sam_lora,32,20110523_9,12,0,1,111986.0,0.0987599655680847,41567516.0
mobile_sam_lora,32,20110526_2,15,0,1,88870.0,0.1073633426292416,42039944.0
mobile_sam_lora,32,20110526_3,15,0,1,193550.5,0.1200475030095988,56588168.0
mobile_sam_lora,32,20110526_5,15,0,1,222688.0,0.0865138018620036,57200108.0
mobile_sam_lora,32,20110526_6,15,0,1,186996.0,0.1424981831053758,48711572.0
mobile_sam_lora,32,20110526_7,15,0,1,112112.0,0.107312301494726,48376820.0
mobile_sam_lora,32,20110526_8,15,0,1,258105.0,0.0636583784923622,55331408.0
mobile_sam_lora,32,20110530_4,19,0,1,15322.5,0.4259526849649078,23089240.0
mobile_sam_lora,32,20110530_5,19,0,1,22310.0,0.4061700234845754,23383094.0
mobile_sam_lora,32,20110530_6,19,0,1,21528.0,0.3328182718664381,26539040.0
mobile_sam_lora,32,20110530_7,19,0,1,18725.5,0.2764206013757632,27216224.0
mobile_sam_lora,32,20110530_8,19,0,1,31962.0,0.2379659156439211,29627152.0
mobile_sam_lora,32,20110530_9,19,0,1,14668.5,0.4926461677431406,19866078.0
mobile_sam_lora,32,20110603_1,23,0,1,5347.5,0.4421118427757426,8243812.0
mobile_sam_lora,32,20110603_10,23,0,1,23906.5,0.2807295982395423,21431726.0
mobile_sam_lora,32,20110603_3,23,0,1,15050.5,0.418494956138456,20949470.0
mobile_sam_lora,32,20110603_5,23,0,1,14046.0,0.3692866513078152,25063042.0
mobile_sam_lora,32,20110603_6,23,0,1,16578.0,0.3140033529516227,22663182.0
mobile_sam_lora,32,20110603_9,23,0,1,10477.0,0.5244907563832066,18292242.0
mobile_sam_lora,32,20110607_1,27,0,1,19338.5,0.26665231198043,12651771.0
mobile_sam_lora,32,20110607_2,27,0,1,11124.5,0.5180126659413845,12748125.0
mobile_sam_lora,32,20110607_3,27,0,1,14249.0,0.3306969850996779,12970118.0
mobile_sam_lora,32,20110607_4,27,0,1,15269.5,0.3747141292881419,12485551.0
mobile_sam_lora,32,20110607_7,27,0,1,18616.5,0.4064048674009158,22113246.0
mobile_sam_lora,32,20110607_9,27,0,1,11981.0,0.5761628806449329,18818442.0
mobile_sam_lora,32,20110610_1,30,0,1,43224.5,0.1571548693962869,32922232.0
mobile_sam_lora,32,20110610_10,30,0,1,20596.5,0.3571800006438271,22604590.0
mobile_sam_lora,32,20110610_3,30,0,1,28180.5,0.2132145478807287,31261952.0
mobile_sam_lora,32,20110610_4,30,0,1,36474.0,0.202568003855055,30299070.0
mobile_sam_lora,32,20110610_6,30,0,1,14303.0,0.4152180959308936,27609878.0
